=================== 
=================== 
=================== 
=== md5 for: bd58-Pre-Columbia-vol1-4.flacf 
=================== 
=================== 
=================== 
23c8081f3df87adb3a9595a5e7cfe6e8  1958 Pre-Columbia Volume 1\1958 Pre-Columbia Volume 1.md5
a89c4ba1ace64a55b0e9b24c57285e35  1960-05 Pre-Columbia Volume 2\1960-05 Pre-Columbia Volume 2.md5
0167690aa77a32ada37d5e790057f9f9  1961-02 Pre-Columbia Volume 3\1961-02 Pre-Columbia Volume 3.md5
00b6dc73038f8efdb490f8e9bbf69a18  1961-05-06 Pre-Columbia Volume 4\1961-05-06 Pre-Columbia Volume 4.md5
aebb4d7fd115287222b34b4d0f5db2a7  1961-05-06 Pre-Columbia Volume 4\Artwork\Pcbd4.jpg
4aab50218c75bc66c97af6a50af393fc  Bob Dylan Pre-Columbia Tapes 1 - 4.txt
3fe02e78584f57973e7c0d1a95684e7e  Bob Dylan Pre-Columbia.md5
a6f2f3edaac055189bc67ef13df98646  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\01 John Bucklen talks about Dylan.flac
7c3d10a52cbeb4e11e8fd0ee7ab241d6  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\02 Hey Little Richard.flac
97d89113ff2ccddf08e4813a33e57deb  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\03 Dylan & Bucklen argue about Lttle Richard.flac
43f42448757f2ccfee3638d2bdba3aee  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\04 John Bucklen talks about Dylan.flac
be0b87249d89f2b176249156050caa03  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\05 Dylan & Bucklen argue about Rhythm & Blues.flac
507d8afe1f651ccca9a564a0c63469ae  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\06 John Bucklen talks about Dylan & Dylan sings 'Buzz Buzz Buzz'.flac
f3880005b7e38c5916ffe264689669a3  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\07 Jenny, Jenny, Jenny.flac
64778dada5aa78436018297b6898f3df  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\08 John Bucklen talks about Dylan.flac
fd6560f449d5e10921a536295c11fe26  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\09 Blue Moon.flac
cc9ee304bdd9a695be5ca77f26629419  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\10 Dylan & Bucklen argue about Ricky Nelson.flac
c8c9d4b2141b39431f2fca3c47637c49  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\11 John Bucklen talks about Dylan.flac
f92a367870f2b1e4ac33062462714341  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\12 John Bucklen talks about Dylan.flac
ecd96ebca08332b6048f4945ab0aee35  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\13 John Bucklen talks about Dylan.flac
f1c703fad34d460cf12f99ea9e114ef2  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\14 John Bucklen talks about Dylan.flac
3ccb3ed8cbf93f018a7715819aed9769  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\15 Red Rosey.flac
b73aa55b54975ba33ce267e1af4e82f5  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\16 Johnny I hardly knew you.flac
f80304405a9506ca8f614072e96efe35  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\17 Jesus Christ.flac
5a5da341b1b9fbb5597cd52db5e2fbd3  v1-1958 The Home of Bob Dylan, Minneapolis, Minnesota, USA [Autumn 1958]\18 Streets of glory.flac
